DIGRAPH 500 10000:
481 --> 479
384 --> 363
476 --> 463
266 -->  82
 59 --> 361
324 -->  55
250 --> 112
325 --> 305
482 --> 110
284 --> 135
 91 --> 485
 21 --> 318
437 -->  42
335 --> 128
362 --> 227
 73 --> 491
348 --> 242
106 --> 454
284 --> 440
126 --> 361
370 -->  19
188 --> 236
462 --> 283
191 --> 200
 13 --> 361
113 --> 109
396 --> 344
190 -->   8
341 --> 102
289 --> 354
324 --> 117
111 --> 122
341 --> 228
437 -->  67
 91 --> 344
153 --> 484
159 --> 138
167 --> 467
113 --> 209
423 --> 232
481 --> 419
408 --> 393
466 -->  99
349 --> 383
471 --> 185
365 --> 222
288 --> 450
288 --> 130
153 --> 454
495 --> 184
167 -->  54
321 --> 255
464 -->  75
424 --> 373
296 --> 149
402 --> 294
121 --> 307
178 --> 411
229 --> 481
161 --> 234
 16 --> 424
 97 --> 387
221 --> 454
267 --> 202
124 --> 223
233 --> 219
199 --> 335
 17 --> 461
146 --> 158
166 --> 319
121 --> 118
387 --> 396
331 -->  27
179 --> 208
188 --> 347
389 --> 328
368 -->  41
299 --> 467
189 --> 394
314 --> 317
492 -->  27
272 -->  23
 16 --> 103
490 -->  84
123 --> 349
219 --> 419
437 --> 352
144 --> 343
205 --> 356
 26 -->  67
122 --> 227
392 --> 243
187 --> 479
116 -->  51
108 --> 360
489 --> 194
 49 --> 262
221 --> 386
493 --> 115
358 --> 185
245 --> 228
465 --> 407
472 --> 217
388 --> 465
 60 --> 230
489 --> 281
 98 -->  10
436 -->  68
179 --> 149
207 --> 369
 53 --> 115
 82 --> 313
 86 --> 295
368 -->  82
490 --> 274
291 --> 400
422 -->  74
 40 --> 486
216 -->  27
151 --> 248
  6 --> 110
326 --> 215
243 --> 406
264 --> 256
157 --> 324
246 --> 158
 86 -->  42
 49 --> 470
244 -->  92
  7 -->  52
120 -->  60
366 --> 147
387 --> 104
121 --> 235
327 --> 224
294 --> 230
183 -->  69
303 --> 277
418 --> 344
354 --> 458
308 --> 200
157 -->  56
120 --> 226
121 --> 203
318 --> 200
440 -->  88
339 -->  62
129 -->  67
103 --> 147
427 -->  60
 71 --> 182
209 --> 483
179 -->  70
  5 --> 287
 12 -->  53
335 --> 455
477 --> 393
 13 --> 442
457 --> 366
205 --> 485
  9 --> 290
161 -->  94
495 --> 409
164 --> 138
292 --> 160
148 --> 146
 37 -->  49
250 --> 384
458 --> 423
395 --> 132
431 --> 462
410 --> 248
380 --> 398
171 --> 150
151 --> 186
397 -->  72
 12 --> 458
  5 --> 446
277 -->  89
132 --> 497
153 --> 320
 59 --> 414
 91 --> 264
325 -->  87
 92 --> 137
482 --> 479
292 --> 386
248 --> 251
367 -->  42
 53 --> 494
122 --> 163
357 --> 428
349 --> 414
475 --> 350
372 --> 133
 30 --> 146
243 --> 284
489 -->  38
177 --> 118
225 --> 315
366 --> 240
327 --> 108
171 -->  81
460 --> 124
294 --> 454
 71 --> 294
117 --> 138
142 --> 258
366 --> 242
129 -->  26
280 --> 187
275 --> 352
442 --> 196
 53 --> 433
477 --> 230
170 --> 480
206 --> 407
  7 --> 288
406 -->  57
310 -->  72
460 --> 120
490 -->  66
340 -->  42
428 --> 360
189 --> 258
326 --> 498
146 --> 221
280 -->  59
413 --> 360
304 --> 302
427 --> 378
462 -->   8
355 --> 246
 65 --> 154
  1 --> 317
 39 -->  26
464 --> 323
490 --> 260
308 --> 110
 79 --> 135
304 --> 172
411 --> 491
179 --> 472
492 --> 338
341 -->   6
280 -->  29
304 --> 125
259 --> 262
123 --> 454
145 --> 385
492 --> 359
343 -->  42
 43 -->  29
 71 --> 216
316 --> 109
192 --> 242
370 --> 109
 92 --> 163
 93 --> 213
178 --> 272
 13 --> 413
133 --> 396
171 --> 107
464 --> 182
302 --> 105
414 --> 404
314 -->  51
436 --> 374
316 --> 201
 74 --> 293
317 --> 313
 44 --> 354
 86 --> 180
377 --> 491
312 -->  77
196 --> 413
196 --> 345
331 -->  21
268 --> 112
378 --> 265
210 --> 100
 76 -->  50
478 --> 175
496 --> 197
235 -->  33
245 --> 286
 80 --> 285
150 -->  10
 71 --> 244
438 --> 320
420 --> 251
 70 -->  58
287 --> 468
 38 --> 277
  6 --> 170
339 --> 135
 65 --> 187
335 --> 351
259 -->  55
117 --> 454
 73 --> 155
157 --> 309
466 --> 435
116 --> 293
 25 --> 187
400 --> 483
157 --> 319
445 --> 231
197 -->  60
 81 --> 274
382 --> 244
 61 --> 418
 40 --> 312
177 --> 448
 52 --> 271
 58 --> 242
 30 --> 359
489 --> 377
392 -->  78
131 --> 195
 70 --> 479
197 --> 285
345 --> 294
261 --> 435
253 --> 343
368 --> 432
 48 --> 487
170 --> 483
382 --> 238
173 --> 189
 28 --> 390
270 --> 222
403 --> 231
235 --> 284
346 --> 407
 65 --> 317
392 --> 198
305 --> 210
 66 --> 482
261 --> 201
203 --> 239
335 --> 244
179 --> 191
405 --> 384
 29 -->   8
113 --> 414
460 --> 441
444 --> 434
368 --> 195
 40 -->  27
264 -->  96
399 -->  82
 31 --> 220
371 -->   7
464 --> 284
416 --> 180
396 --> 218
284 -->   8
189 --> 497
461 --> 137
223 --> 110
197 --> 314
 50 --> 283
268 --> 202
161 --> 441
100 --> 230
459 --> 385
120 -->  26
 16 --> 143
125 --> 138
282 --> 168
442 --> 251
313 -->  23
291 --> 411
305 --> 349
144 --> 328
462 --> 223
 93 --> 334
 31 --> 152
221 --> 136
359 --> 298
178 --> 412
 31 --> 260
183 -->  14
430 --> 128
 33 --> 159
287 --> 163
119 --> 273
199 --> 230
323 --> 334
418 --> 353
380 --> 300
123 -->  29
 43 --> 245
250 -->  50
175 --> 135
377 --> 313
458 --> 105
430 -->  49
128 --> 202
307 --> 337
327 -->  82
 37 --> 305
237 --> 235
246 -->  33
174 --> 257
 52 --> 195
 87 --> 248
289 --> 350
119 --> 340
 82 --> 497
309 -->  36
267 -->  67
425 -->  55
 39 --> 162
298 --> 463
 21 --> 272
378 --> 417
350 --> 463
148 --> 434
294 -->  15
402 --> 123
421 --> 213
368 --> 219
409 --> 463
200 --> 317
475 --> 263
466 --> 332
312 --> 480
437 --> 372
 52 -->  36
305 --> 154
116 --> 450
120 --> 369
333 --> 404
388 --> 190
288 --> 285
161 --> 117
304 --> 116
188 --> 381
150 --> 294
412 --> 290
332 --> 363
113 --> 466
117 --> 102
289 -->  68
458 --> 125
284 --> 158
168 --> 483
 76 --> 145
468 --> 220
 25 --> 458
191 --> 147
327 --> 104
 66 -->  36
436 --> 181
443 --> 400
480 --> 360
156 --> 250
286 --> 461
 37 --> 251
155 --> 139
388 -->  82
449 --> 250
449 --> 100
257 --> 420
 73 --> 397
 50 --> 210
273 --> 279
332 --> 428
 71 --> 169
304 --> 208
185 --> 378
403 --> 138
187 --> 194
161 --> 411
272 --> 104
140 --> 265
199 --> 342
 44 --> 285
219 --> 138
 87 --> 180
432 --> 290
152 -->  56
367 --> 237
174 --> 479
245 --> 176
168 --> 302
137 -->   4
291 --> 123
290 --> 470
122 -->  96
442 --> 386
176 -->  15
323 --> 129
429 -->  11
 48 -->  99
182 --> 422
399 --> 128
 69 --> 310
323 -->  44
470 --> 231
367 --> 170
166 --> 215
197 --> 209
209 --> 223
464 --> 289
388 --> 499
172 --> 222
203 --> 283
381 -->  12
382 --> 396
341 --> 411
324 --> 109
239 -->  56
187 --> 283
369 --> 302
188 --> 152
367 --> 447
253 --> 220
303 --> 184
 15 -->  62
439 --> 457
259 --> 231
  9 --> 430
368 --> 466
101 --> 290
 43 --> 350
 80 --> 380
149 -->   0
453 --> 180
340 --> 394
453 --> 365
453 --> 246
351 --> 483
243 --> 143
497 --> 407
321 -->  79
 83 --> 219
246 -->  78
384 --> 256
212 --> 420
330 --> 285
229 --> 393
316 --> 413
476 --> 155
379 --> 267
348 --> 133
348 --> 288
 50 --> 498
455 --> 361
336 --> 263
126 --> 256
294 -->  23
276 --> 136
336 -->  86
 25 --> 317
282 --> 281
144 --> 153
461 -->  14
343 --> 446
437 --> 117
203 --> 394
 22 --> 425
280 --> 155
370 --> 102
 60 --> 417
188 --> 350
 44 --> 365
224 -->  59
337 --> 315
104 --> 202
399 --> 232
135 --> 361
411 --> 165
278 -->  17
 76 --> 245
129 --> 231
346 --> 488
237 --> 476
 19 -->  65
439 --> 231
316 --> 472
444 --> 386
398 --> 458
111 -->  56
287 --> 412
229 --> 314
 28 -->   7
288 --> 405
331 --> 298
183 --> 433
259 --> 215
  3 -->  58
225 --> 409
 91 --> 294
161 --> 189
316 --> 420
 93 --> 172
326 --> 448
310 -->  61
494 --> 180
422 --> 475
133 --> 220
152 --> 313
 21 --> 226
121 --> 474
  3 --> 347
 37 --> 285
126 --> 452
 22 --> 326
 39 --> 150
242 --> 417
277 --> 407
446 --> 483
203 --> 273
498 -->   2
  1 --> 196
381 -->  82
197 --> 349
369 -->  92
212 -->  11
216 --> 203
 57 --> 491
278 --> 387
418 --> 342
112 --> 497
263 --> 306
191 --> 249
291 --> 343
 39 --> 104
460 --> 154
433 -->  29
392 --> 289
470 --> 394
422 --> 259
406 --> 130
 58 -->  51
445 -->  23
184 --> 265
351 --> 241
167 --> 435
197 --> 342
149 --> 337
140 -->  54
153 --> 180
321 --> 130
295 -->  54
410 --> 435
406 --> 281
 25 --> 430
391 --> 483
217 --> 434
 47 --> 160
275 --> 379
391 -->  94
 16 --> 366
352 --> 361
 44 --> 321
335 --> 152
166 -->  25
126 --> 438
130 --> 337
272 --> 118
291 --> 262
 26 --> 270
319 --> 152
129 -->  77
478 -->   7
348 -->  83
410 --> 313
374 --> 446
331 --> 271
120 --> 230
292 --> 264
 40 -->  94
145 --> 209
163 -->  89
473 --> 466
456 --> 363
268 --> 367
248 --> 386
 75 -->  68
489 --> 120
433 --> 353
156 -->  22
 23 --> 417
286 --> 314
177 --> 202
 61 -->  54
263 -->   2
255 --> 361
489 --> 246
384 --> 274
187 --> 248
  9 --> 242
412 --> 132
235 --> 209
243 --> 117
 28 --> 244
 72 --> 447
365 -->  68
141 --> 187
 95 -->  41
478 --> 147
117 --> 301
272 --> 347
141 -->  90
299 --> 115
273 --> 294
 79 --> 306
 46 -->   7
258 -->  56
125 --> 181
 79 --> 260
398 --> 120
246 --> 203
388 --> 227
318 --> 479
382 --> 165
204 --> 240
 88 --> 228
189 --> 420
323 --> 378
275 -->  81
142 -->  89
348 --> 423
214 --> 317
244 --> 114
 15 --> 383
107 --> 150
336 --> 320
291 --> 393
241 --> 428
451 --> 334
 81 --> 343
321 --> 411
 80 --> 399
 71 -->  75
438 --> 389
324 --> 485
477 --> 215
343 --> 447
489 -->  32
310 --> 200
250 --> 242
437 -->  12
 48 -->  13
 69 -->  21
199 --> 467
225 -->  81
135 --> 315
144 --> 418
 14 --> 342
495 --> 208
125 --> 415
199 --> 156
267 --> 137
177 --> 398
426 -->  59
402 -->  69
199 --> 154
298 -->  42
310 -->  79
461 --> 180
127 --> 268
140 -->  47
 13 --> 109
  7 --> 473
 99 --> 315
268 --> 396
224 --> 119
212 --> 118
433 -->  78
113 --> 248
327 --> 190
129 --> 337
  3 --> 186
115 --> 294
372 --> 128
416 --> 379
108 --> 421
422 --> 493
319 --> 303
338 -->  67
 99 --> 251
427 --> 110
204 --> 102
409 --> 467
183 --> 460
 44 --> 118
149 --> 394
441 --> 158
478 --> 486
370 --> 462
 36 --> 105
 42 -->  24
470 --> 407
325 --> 215
 30 --> 301
234 --> 363
491 --> 328
387 --> 201
229 -->  24
310 --> 466
371 --> 278
101 --> 248
496 --> 387
 40 --> 349
469 --> 309
 66 -->   8
145 --> 220
429 --> 230
244 --> 446
496 --> 481
451 --> 120
491 -->  54
153 --> 483
474 --> 184
493 --> 128
297 --> 321
120 --> 446
425 -->  60
 72 --> 104
 73 --> 354
213 --> 360
 16 --> 326
187 --> 265
436 -->  45
 59 --> 486
121 --> 267
198 --> 262
477 --> 104
366 --> 386
290 --> 284
434 --> 337
168 --> 415
199 --> 309
 73 -->  78
352 --> 320
 19 -->  41
400 --> 163
392 --> 240
267 --> 284
 32 --> 231
451 --> 338
424 -->  18
425 --> 248
 98 --> 349
366 --> 219
437 --> 460
377 --> 339
197 --> 123
446 --> 498
  6 --> 329
179 --> 130
329 --> 487
107 --> 205
376 --> 328
 71 -->  12
489 --> 249
282 --> 499
102 --> 209
464 --> 266
175 --> 251
449 --> 259
 31 --> 298
245 --> 119
331 --> 273
 44 --> 319
466 --> 251
  1 --> 254
259 --> 345
432 -->   2
176 --> 114
189 --> 106
 39 --> 310
250 --> 172
393 -->  89
353 --> 230
335 -->  65
164 --> 240
266 --> 154
462 --> 140
233 --> 201
 85 --> 228
171 --> 466
307 --> 254
335 --> 159
352 --> 420
157 --> 282
469 --> 499
341 --> 230
107 --> 198
 21 --> 315
234 --> 219
341 --> 330
341 --> 208
392 -->  85
472 --> 481
368 --> 210
370 --> 487
266 --> 307
179 --> 401
130 --> 365
355 --> 191
143 --> 186
 75 --> 404
429 --> 198
310 --> 491
250 --> 204
 30 -->  61
300 --> 100
380 --> 442
466 --> 217
183 --> 408
324 --> 381
277 --> 424
445 -->  33
402 --> 289
124 --> 484
380 --> 223
171 -->  92
212 --> 369
289 --> 105
216 --> 493
477 --> 262
129 --> 312
 40 --> 150
305 --> 467
115 --> 118
 77 -->  84
147 -->  64
488 --> 386
409 -->  29
224 --> 150
241 --> 159
437 --> 190
378 -->  41
465 -->  41
 30 --> 498
330 --> 114
354 --> 132
378 --> 106
237 -->  96
128 --> 279
178 --> 271
 87 --> 122
425 --> 294
373 --> 407
 28 --> 351
 25 --> 389
148 -->  62
405 --> 172
 97 -->  75
143 --> 255
308 --> 248
444 --> 149
457 --> 379
102 --> 158
261 --> 407
395 --> 251
284 --> 498
 97 -->  12
355 --> 268
466 --> 200
  1 --> 374
122 --> 175
160 --> 293
140 --> 164
136 -->  56
341 --> 197
412 --> 445
276 --> 133
304 --> 174
462 --> 187
 38 --> 218
212 --> 218
 23 --> 227
145 --> 123
403 --> 104
127 --> 146
327 -->  38
129 --> 103
 97 --> 136
 22 --> 417
192 --> 163
226 --> 498
499 --> 498
181 --> 320
  9 --> 485
229 --> 249
388 -->   7
156 --> 234
280 --> 211
 99 -->  45
363 --> 294
 39 --> 145
296 --> 253
397 --> 181
339 -->  64
366 --> 284
352 -->  85
343 --> 315
330 --> 455
 79 --> 137
312 --> 369
323 --> 350
308 --> 185
164 --> 220
107 --> 281
149 --> 115
276 --> 165
179 --> 129
346 --> 460
413 --> 238
141 --> 424
207 --> 214
124 --> 479
268 -->  75
439 --> 165
481 --> 340
485 --> 404
377 --> 362
261 --> 160
 28 --> 129
269 --> 265
342 --> 255
 49 --> 294
453 --> 359
233 --> 138
 95 --> 265
226 --> 384
439 --> 262
484 --> 320
224 --> 101
292 --> 458
236 -->   4
 66 --> 159
321 --> 221
236 --> 328
197 --> 498
377 --> 442
 20 --> 364
403 --> 283
464 --> 489
447 -->  88
311 --> 167
145 --> 106
391 --> 263
241 --> 185
443 -->  13
257 --> 445
330 --> 231
348 --> 285
459 --> 483
368 --> 288
161 --> 366
246 --> 132
296 -->  34
 28 --> 158
276 -->  74
287 --> 255
331 --> 366
189 -->  62
335 --> 274
423 --> 343
 37 --> 321
413 -->   3
167 --> 254
348 --> 222
469 -->  33
368 --> 451
268 --> 329
354 --> 220
492 -->  41
183 -->  50
 17 -->  74
364 -->  89
309 --> 236
 99 -->  68
217 --> 238
193 --> 218
371 --> 153
221 --> 128
300 --> 396
337 --> 301
 33 --> 238
298 -->  85
289 --> 420
425 --> 281
224 --> 260
121 --> 350
126 -->   7
466 --> 131
331 --> 340
125 --> 401
  1 --> 195
391 --> 365
267 --> 105
199 --> 302
 14 --> 137
290 -->   2
496 --> 195
335 --> 139
 44 --> 377
391 --> 419
101 -->  10
199 -->   1
462 --> 374
 43 -->  67
285 --> 481
411 --> 294
340 --> 396
144 --> 284
316 --> 151
172 --> 154
172 --> 136
 81 --> 442
453 --> 243
153 --> 219
226 --> 277
 60 --> 498
448 -->  54
193 --> 115
460 --> 472
193 --> 457
369 --> 168
308 --> 140
436 --> 453
141 --> 391
280 --> 198
 97 --> 357
213 --> 479
322 --> 251
343 --> 345
422 --> 353
368 --> 199
 70 -->   8
353 --> 155
 37 --> 176
 97 --> 452
 65 -->   3
 47 --> 203
204 --> 230
 21 --> 284
493 --> 332
297 -->  36
440 --> 394
278 --> 180
291 -->  31
170 --> 239
359 -->  21
 42 --> 262
143 -->  33
368 --> 163
272 --> 209
191 --> 167
453 --> 272
 82 -->  10
 40 -->  34
450 --> 294
169 --> 315
 80 --> 416
496 --> 377
244 --> 440
 68 -->  89
478 --> 447
241 -->  47
167 --> 271
449 --> 194
458 --> 412
370 --> 364
 90 -->  82
169 --> 340
 70 --> 481
149 --> 414
441 --> 383
 60 --> 235
185 --> 270
473 --> 149
 40 -->  98
127 -->  18
332 -->  32
117 --> 491
247 --> 494
266 --> 382
462 --> 231
356 --> 284
171 --> 247
357 -->  11
216 --> 426
 21 -->  17
321 --> 361
252 --> 487
329 --> 412
291 -->  94
204 --> 440
169 --> 261
253 -->  53
319 -->  23
224 --> 241
171 --> 202
168 --> 486
151 --> 165
416 -->  36
392 --> 287
372 --> 118
415 --> 238
124 --> 498
312 --> 372
246 --> 357
348 --> 461
182 --> 295
308 -->  38
237 -->  17
 22 --> 239
100 --> 281
367 -->  14
245 --> 386
265 -->  64
  3 --> 479
411 --> 421
372 --> 465
434 --> 232
365 --> 353
247 --> 211
271 --> 220
396 --> 414
351 -->  79
409 --> 172
496 -->  96
 12 -->  67
412 -->  74
350 --> 283
172 --> 480
483 --> 105
129 --> 357
 59 --> 344
106 --> 195
225 --> 309
288 --> 257
429 --> 418
248 --> 228
 38 --> 102
376 --> 434
375 --> 228
313 --> 295
351 --> 440
375 --> 122
 95 --> 479
172 --> 433
244 --> 339
285 --> 314
392 --> 433
253 --> 103
299 --> 233
137 -->  15
264 --> 463
 43 --> 271
165 -->   3
313 --> 251
445 -->  58
376 -->   3
309 -->  57
488 -->  75
327 --> 237
269 -->  34
 30 --> 163
272 --> 158
 14 --> 293
327 --> 194
 99 --> 438
263 --> 317
259 --> 350
134 --> 349
162 -->  86
 26 -->  94
212 --> 184
370 -->  97
 49 --> 461
312 --> 125
 97 -->  43
 50 --> 364
226 --> 361
402 --> 425
 19 -->  52
157 --> 349
 81 --> 149
144 --> 238
463 --> 417
421 --> 249
488 -->  79
 39 --> 302
187 --> 486
292 --> 193
336 --> 389
108 --> 344
193 --> 301
229 --> 260
458 -->  58
363 --> 228
 17 -->  87
278 -->  41
396 -->  24
297 --> 385
 75 --> 406
329 --> 491
464 -->  90
266 -->  70
481 --> 104
138 --> 211
317 -->  42
355 --> 311
 66 -->  64
446 --> 347
 98 --> 115
254 --> 479
101 --> 211
 78 --> 175
 70 --> 493
425 --> 395
278 --> 417
121 --> 230
451 -->  66
123 --> 483
454 -->  23
437 --> 481
188 -->  50
254 --> 110
171 --> 104
155 -->  62
 97 --> 373
374 --> 441
204 -->  33
336 -->  10
272 --> 385
444 --> 305
 31 --> 231
327 --> 211
253 -->  20
156 --> 365
300 --> 286
237 --> 344
 48 -->   4
299 --> 205
166 --> 360
140 --> 309
157 --> 432
238 --> 482
247 --> 262
357 --> 412
296 --> 394
323 --> 108
  6 --> 486
127 --> 232
217 --> 339
124 -->  23
453 --> 377
181 --> 467
 27 -->  74
226 --> 118
472 --> 180
462 --> 428
480 -->   3
462 --> 373
108 --> 418
191 -->  68
255 -->   2
385 --> 345
443 --> 413
275 --> 281
238 --> 240
400 -->  20
297 --> 320
 76 --> 139
168 --> 118
 47 --> 404
367 -->  63
124 --> 132
249 --> 150
182 --> 224
463 --> 211
486 --> 295
367 --> 148
 31 --> 100
194 --> 356
323 --> 409
113 -->  78
426 --> 274
250 --> 466
299 --> 499
171 --> 412
278 -->   3
129 --> 279
423 --> 132
173 --> 337
  9 --> 308
405 --> 190
484 --> 281
420 --> 106
153 --> 256
289 --> 241
145 --> 437
 53 --> 106
 37 --> 460
207 --> 328
408 --> 378
111 --> 216
216 --> 412
321 -->  47
103 --> 203
499 -->  26
339 -->  96
173 --> 164
210 -->  51
 17 -->  94
259 --> 344
 85 -->   4
381 -->  63
289 --> 468
473 --> 448
119 --> 455
325 -->  93
275 --> 224
 50 -->  78
 48 --> 350
234 --> 254
200 --> 344
292 --> 195
432 --> 364
292 --> 377
334 --> 201
209 --> 419
225 --> 106
156 --> 281
200 -->  24
141 --> 328
 40 --> 452
  1 -->  20
129 --> 207
103 --> 339
348 --> 258
401 --> 133
332 --> 274
176 --> 447
249 --> 159
494 --> 479
 46 --> 282
287 --> 143
241 --> 466
487 --> 390
380 -->  81
436 -->  54
 37 --> 334
351 --> 147
412 --> 263
297 --> 294
305 --> 232
252 --> 424
308 -->  15
331 --> 400
125 --> 482
422 --> 227
459 --> 386
362 -->  23
187 --> 267
  6 --> 348
171 --> 420
455 --> 446
127 --> 435
371 --> 172
 76 --> 204
359 --> 457
282 -->  63
165 --> 102
317 --> 338
 70 -->  66
261 --> 373
288 --> 381
425 --> 352
171 --> 397
185 --> 138
188 --> 433
 42 -->   8
449 --> 334
241 --> 498
 39 --> 361
147 --> 242
 93 -->  58
171 --> 314
460 --> 264
 76 --> 184
411 --> 494
  9 --> 213
478 --> 270
112 -->  92
355 -->  99
349 --> 163
166 --> 255
131 --> 372
 19 --> 255
377 --> 185
398 --> 128
131 --> 314
460 --> 265
322 --> 310
150 --> 454
 37 --> 448
429 -->   7
292 -->  99
346 --> 324
170 --> 251
 13 --> 110
  9 -->  50
216 -->  98
442 --> 485
 75 --> 213
 28 -->  24
265 --> 136
335 --> 319
400 --> 271
453 -->  73
431 --> 162
434 -->  64
 39 -->  81
382 -->  23
198 --> 420
429 --> 101
384 -->  20
367 --> 305
184 --> 180
339 --> 276
182 --> 454
 26 --> 206
 55 --> 175
 63 --> 361
 39 -->   5
142 --> 451
192 --> 136
253 -->  51
199 -->  36
367 --> 189
468 --> 139
466 -->  10
 14 --> 231
189 --> 384
117 -->  41
199 --> 358
451 --> 287
 12 --> 251
 71 --> 256
480 -->  58
225 -->  94
 39 --> 439
321 --> 158
156 --> 136
144 -->  44
399 --> 450
111 --> 423
475 -->  11
372 --> 240
123 --> 391
 92 --> 293
371 --> 418
191 -->   8
 94 --> 215
358 --> 376
 19 --> 354
352 -->  60
194 --> 461
 43 --> 365
329 --> 306
371 -->  62
489 --> 229
 40 --> 167
 97 --> 437
 99 --> 137
392 -->   5
439 -->   4
161 --> 350
268 --> 460
175 --> 240
392 --> 308
101 --> 467
237 --> 475
129 -->   1
259 -->   4
 60 -->  32
340 --> 293
301 --> 228
451 --> 384
117 --> 407
 29 --> 218
322 --> 194
304 --> 299
322 -->   0
244 --> 150
123 --> 470
397 --> 442
477 -->  63
189 -->  24
171 -->  54
234 --> 103
434 --> 345
121 --> 396
  6 --> 317
336 --> 390
  6 --> 378
126 -->  17
212 --> 249
299 --> 436
 19 --> 181
444 --> 200
498 --> 218
373 -->  89
451 -->  68
496 --> 414
134 --> 132
132 --> 277
 12 --> 272
210 --> 122
451 --> 345
174 --> 255
188 --> 112
113 --> 402
188 --> 282
365 --> 298
406 -->  29
409 --> 239
259 --> 279
492 --> 140
446 --> 417
395 -->  33
280 --> 263
 31 -->   3
 46 -->  33
151 --> 471
132 --> 363
444 --> 330
330 --> 479
 93 --> 260
274 --> 110
134 --> 372
409 --> 329
370 --> 198
 75 --> 260
441 --> 419
 25 --> 385
200 --> 465
247 --> 117
395 --> 356
108 --> 362
 16 --> 202
496 --> 408
325 -->  78
134 --> 440
169 --> 239
431 --> 413
105 -->  10
189 --> 396
  1 --> 407
127 --> 391
497 --> 347
 51 --> 479
266 --> 494
369 --> 481
337 -->  18
432 --> 396
453 --> 162
151 --> 437
227 -->  51
 99 -->   8
388 --> 243
381 --> 493
176 --> 306
247 --> 283
291 --> 210
 47 --> 445
114 -->  89
179 --> 202
349 -->  11
 59 -->  84
  7 --> 286
 16 -->  93
 30 --> 330
 32 --> 435
312 --> 360
106 -->  68
399 --> 239
336 -->  78
 98 --> 365
409 -->  47
305 --> 200
177 -->  68
276 -->  29
410 --> 166
308 --> 219
490 --> 312
 19 --> 274
123 --> 155
386 -->  58
207 --> 271
181 --> 468
 25 -->  49
482 -->   8
326 --> 263
108 -->  43
133 --> 393
263 -->  34
346 --> 182
352 --> 424
333 -->  94
 73 --> 210
470 -->  62
269 --> 138
241 --> 463
426 -->  31
341 -->  95
  1 --> 165
292 --> 413
176 -->  84
235 --> 175
 30 --> 114
454 -->  51
184 --> 313
468 -->  24
297 --> 290
384 --> 302
227 --> 202
117 --> 396
 83 -->  26
151 --> 119
 80 --> 215
155 --> 383
234 --> 411
461 --> 413
 86 --> 309
129 --> 444
441 --> 223
337 --> 463
 72 -->  63
157 --> 422
 50 --> 390
304 --> 290
120 --> 458
190 --> 470
277 -->  23
123 --> 118
113 --> 343
 71 -->   2
264 --> 498
270 --> 137
 61 --> 493
304 -->  46
 25 -->  82
 30 --> 329
100 --> 497
166 --> 318
 91 --> 118
257 --> 383
 69 --> 194
173 --> 284
444 --> 203
 30 --> 391
214 -->  29
392 --> 139
 98 --> 309
289 -->  34
377 --> 217
205 --> 198
410 --> 456
162 --> 124
266 --> 164
198 --> 476
142 -->  21
 71 --> 423
323 --> 213
444 --> 165
475 --> 265
113 --> 464
436 --> 285
 83 --> 236
149 --> 279
469 -->  66
177 --> 445
194 --> 353
250 --> 174
179 --> 182
339 --> 467
455 --> 328
182 --> 475
324 --> 143
325 --> 377
157 --> 105
218 -->   8
420 -->  87
472 --> 421
 61 -->  36
296 -->  38
252 -->   4
  9 --> 228
 17 --> 267
473 --> 328
189 -->  86
224 --> 498
261 --> 272
 99 -->   2
 75 --> 339
314 --> 201
202 --> 231
288 --> 167
293 -->  67
179 --> 276
 31 --> 403
300 --> 139
266 -->  58
297 -->   0
 75 --> 167
478 -->  72
121 -->  15
 39 --> 339
 76 -->  87
100 --> 373
224 -->  83
389 --> 320
294 --> 186
297 --> 341
405 -->  55
174 -->  51
144 --> 326
 71 --> 360
171 --> 231
216 --> 140
229 --> 184
206 --> 281
267 --> 485
470 --> 347
 92 --> 102
374 --> 424
200 --> 138
197 --> 441
205 --> 336
148 --> 386
101 -->  93
405 --> 213
167 --> 273
491 --> 440
463 --> 315
409 -->  75
 28 --> 322
 82 --> 201
309 --> 470
129 --> 458
144 --> 350
237 --> 326
127 --> 375
337 --> 248
174 --> 382
362 --> 230
359 --> 494
400 --> 344
351 -->  38
278 --> 265
224 --> 339
451 --> 293
341 --> 340
411 --> 150
476 --> 143
275 --> 485
162 --> 260
 81 -->  12
168 --> 231
183 --> 404
359 --> 269
 72 -->  55
311 --> 181
349 -->  33
472 --> 187
194 --> 147
192 --> 333
186 --> 315
232 --> 419
333 --> 468
253 --> 499
409 --> 120
475 --> 396
399 -->  99
491 --> 283
461 -->  29
478 --> 255
196 --> 213
 38 --> 284
266 -->  21
422 --> 209
145 --> 277
366 --> 433
151 --> 242
456 --> 356
300 --> 334
337 --> 215
338 --> 479
375 --> 159
390 --> 163
311 -->  24
464 -->  25
 61 -->  64
289 --> 343
179 --> 225
496 --> 445
426 --> 119
  7 --> 419
144 --> 217
188 --> 351
245 --> 306
 99 --> 270
330 --> 137
424 -->  35
224 --> 258
327 --> 462
 80 --> 333
166 --> 263
 97 --> 271
410 -->  34
134 --> 285
432 --> 350
234 --> 231
416 -->   3
187 --> 273
354 --> 176
348 --> 260
267 --> 286
376 --> 420
351 --> 421
141 --> 138
212 -->  26
454 --> 293
392 --> 217
158 --> 215
168 --> 344
 91 -->  11
243 --> 424
 73 -->   8
 67 --> 364
183 --> 151
199 --> 357
